DATA_PREF_ID,MAX_DATA_PREF_NS_NAME,IS_INTERNAL_EDIT_ONLY,NAME,CREATED_DATE,CREATED_BY_ID,MODIFIED_DATE,MODIFIED_BY_ID,PREF_GROUP,PREF_INFO
96c15c41a8c8404e8bed5462bf06e4f9,,0,explore_charts_config,2018-03-29T00:22:35Z,999,2018-03-29T00:22:35Z,999,insights,
ea9f1dc766874de0983a974106d0fcd2,,0,similarCompany,2018-03-29T00:22:35Z,999,2018-03-29T00:22:35Z,999,insights,
97f8893c86d54fb7965c23e9c95ce81f,,1,auto.migration,2018-03-29T00:22:35Z,999,2018-03-29T00:22:35Z,999,version,
27db1ae8f1cb4679b1f183032a1c5e09,,0,benchmarkPay,2018-03-29T00:22:35Z,999,2018-03-29T00:22:35Z,999,insights,
32bcf49bd1084cbf857956ce54deab57,,1,track-page-mass-recall,2018-04-30T11:20:54Z,999,2018-04-30T11:20:54Z,999,featureToggleExperiment,
94c2ac3d133945979c2d232598953dad,,1,track-page-mass-reassign,2018-06-30T09:44:53Z,999,2018-06-30T09:44:53Z,999,featureToggleExperiment,
11cafe6fadd44462ab6bcca500568907,,1,process-status-default,2018-05-03T19:53:35Z,999,2018-05-03T19:53:35Z,999,featureToggleExperiment,
325303597aa5401281001e181673e988,,1,insights-attrition-prediction,2018-06-30T09:44:52Z,999,2018-06-30T09:44:52Z,999,featureToggleExperiment,
39649655fef149d9a4848fb96b8b245f,,0,com.connect.schema.calcRead,2018-08-27T11:55:11Z,999,2018-08-27T11:55:11Z,999,connect,
e596bac10e2b405cbcd0ee891a8a187f,,0,com.connect.schema.alignstarRead,2018-08-27T11:56:07Z,999,2018-08-27T11:56:07Z,999,connect,
83e125ed85ff4281a816178c140ca361,,1,show-login-banner,2018-12-05T23:30:33Z,999,2018-12-05T23:30:33Z,999,featureToggleExperiment,
a327d7411dbb4265962a2f1b3abe4ce5,,1,community-enabled,2019-02-11T10:30:29Z,999,2019-02-11T10:30:29Z,999,featureToggleExperiment,
6df70244f3804b008d76ef1d1bded9f7,,1,calendar-new-UI,2019-02-11T10:30:29Z,999,2019-02-11T10:30:29Z,999,featureToggleExperiment,
bad6632ae60c485397b6f50fa293efd4,,0,notifications,2019-02-11T10:30:29Z,999,2019-02-11T10:30:29Z,999,insights,
130a3be1ecbd4006be92f094e11d8d41,,0,pendo-enabled,2019-03-19T11:40:11Z,999,2019-03-19T11:40:11Z,999,featureToggleExperiment,
303d156e459b403d8defb5d87ff0b945,,0,quotaConfig,2019-05-02T02:06Z,999,2019-05-02T02:06Z,999,insights,
e7502b4e840248b08713cb4a49334f8e,,1,use-xbase-impersonation,2019-05-02T02:06:01Z,999,2019-05-02T02:06:01Z,999,featureToggleExperiment,
8cdcb76d290a4bcf841cf8d357a8dc6e,,1,app-url-align_star,2019-12-30T23:20:12Z,999,2019-12-30T23:20:12Z,999,shared,
25d4ebd00c7d44bca60fe469a9ca4aa3,,1,use-api-mgmt-login-1,2019-12-30T23:20:13Z,999,2019-12-30T23:20:13Z,999,featureToggleExperiment,
91deac331b4442f0b07fa2d9358ba604,,1,api-mgmt-login-url,2019-12-30T23:20:13Z,999,2019-12-30T23:20:13Z,999,shared,
8c8b8b34caa545529b8034bb3df60dff,,1,deny-access,2019-12-30T23:20:13Z,999,2019-12-30T23:20:13Z,999,shared,
094e46a72b434bdfac09b5b552bbeff8,,1,use-api-mgmt-login,2020-02-17T17:15:27Z,999,2020-02-17T17:15:27Z,999,featureToggleExperiment,
ea9f1ec766874de6983a974106d6fcd2,,0,hierarchyConfig,2020-03-04T00:00Z,999,2020-03-04T00:00Z,999,insights,
